Uke,År,Lokalitetsnummer,Lokalitetsnavn,Voksne hunnlus,Lus i bevegelige stadier,Fastsittende lus,Kommune,Lat,Lon,Sjøtemperatur
42,2017,33437,ÅDNAHOLMEN,,,,FINNØY,59.27807,5.777617,
42,2017,30196,ÅDNEKVAMME,,,,MASFJORDEN,60.83117,5.353233,
42,2017,35297,ÅDNØY SØ,,,,SANDNES,58.91455,6.028583,
42,2017,30977,ÆSØYA,,,,VESTVÅGØY,68.10487,13.79007,
42,2017,15196,AGA Ø,0,0.58,0.1,BØMLO,59.8451,5.261367,13.1
42,2017,10331,ÅKRE,0.16,1.15,0.02,KVINNHERAD,60.11243,6.042483,13
42,2017,12067,ALDALEN,0.19,0.33,0,OS I HORDALAND,60.24995,5.571917,10
42,2017,12982,ALDEØYNA,0.45,2.25,0.12,ASKVOLL,61.31025,4.76905,13.2
42,2017,10298,ÅLFORO,0.2,1.45,0.02,FITJAR,59.8665,5.244133,12.5
42,2017,11756,ALLERSHOLMEN,,,,AUSTRHEIM,60.77465,4.8536,
42,2017,13271,ALMURDEN,,,,FLATANGER,64.43324,10.68095,
42,2017,12086,ALSÅKERVIK,0,0.04,0,KVINNHERAD,59.7601,6.074183,14.4
42,2017,11416,ALSVÅG,,,,ØKSNES,68.9027,15.28675,
42,2017,13227,ALTANESET,0.05,0.19,0,FUSA,60.24712,5.63475,13.5
42,2017,11179,ALTEROSEN,,,,VÅGAN,68.20737,14.44687,10
42,2017,10319,ÅLVORA,,,,FLORA,61.58403,5.133633,
42,2017,11330,ÅMUNDSVIKA,0.37,1.13,0.12,GRATANGEN,68.72655,17.34348,9.9
42,2017,11513,ANDAL,0.16,0.83,0.12,BØMLO,59.63633,5.247717,13
42,2017,33457,ÅNDERBAKK,,,,STEIGEN,67.75468,15.70438,
42,2017,11339,ÅNDERKLEIVA,0.02,0.05,0.01,IBESTAD,68.92402,17.14982,10
42,2017,32277,ANDHOLMEN 1,0.33,0.95,0.02,SMØLA,63.46978,7.8556,12.3
42,2017,32297,ANDHOLMEN 2,0.3,0.76,0,SMØLA,63.46745,7.847167,12.2
42,2017,33257,ANDREGGRUNNEN,,,,FINNØY,59.23888,5.740617,
42,2017,30156,ANEVIK,0.08,0.11,0,STEIGEN,68.00592,15.26433,10.7
42,2017,13563,ANGELSKÅR,,,,OSTERØY,60.52442,5.3568,
42,2017,13518,ANGSTAUREN,,,,TROMSØ,69.69534,18.17027,
42,2017,32017,ÅNHOLMEN,0.03,0.06,0.03,FOSNES,64.7198,11.46168,10.8
42,2017,11793,ÅNNAHOLMANE,0.17,0.25,0.18,ASKVOLL,61.28427,4.725433,12.9
42,2017,29816,APALVIKNESET,0.45,0.98,0.2,JONDAL,60.14622,6.121133,13.05
42,2017,29416,ÅPENVIK,0.04,0.1,0.02,UNJARGGA-NESSEBY,70.02058,29.21533,6.4
42,2017,12085,APLAVIKA,0.02,0.07,0.02,KVAM,60.25865,6.055333,12.3
42,2017,11364,ÅRBERG,0.43,0.62,0.37,TORSKEN,69.1959,16.91595,10.7
42,2017,24695,ÅRNES,0,0.01,0,NAMSOS,64.5961,11.27342,11
42,2017,11119,ARNØYSUNDET,,,,GILDESKÅL,67.14978,13.991,
42,2017,10735,ÅRØYA,0.02,0.01,0.12,LYNGEN,69.66327,20.31492,9.4
42,2017,35797,ÅRSETFJORDEN,,,,NÆRØY,65.00819,11.74642,
42,2017,12668,ASTRIDHOLMEN,,,,NÆRØY,64.80798,11.54258,
42,2017,20496,ATLATVEIT,,,,FINNØY,59.22773,5.984233,
42,2017,14016,AUENES,,,,LILLESAND,58.14027,8.2553,14.4
42,2017,32077,AUKAN,,,,AURE,63.16227,8.309633,
42,2017,13254,AUKAN,0,0.2,0,AVERØY,63.0603,7.594283,12.1
42,2017,12988,AUKRASANDEN,0.45,0.95,0.05,AUKRA,62.78342,6.92605,12.83
42,2017,10870,AUNHOLMEN Ø,,,,VEVELSTAD,65.7061,12.62273,
42,2017,12357,AURSØYSVA,,,,FRØYA,63.80197,8.910767,
42,2017,10275,AUSKARNES Ø,,,,LOPPA,70.14145,22.3542,
42,2017,11800,AUSTNESTÅA,0.02,0.12,0.02,FLORA,61.49082,5.171167,12.43
42,2017,26795,AUSTVIKA,0,0.01,0.01,FLATANGER,64.41853,10.69603,11.86
42,2017,13572,BADSTUVIKA,0.03,0.1,0.07,HITRA,63.53398,9.1469,12.1
42,2017,12730,BÅFJORDEN,,,,NÆRØY,64.94988,11.5733,
42,2017,29016,BÅFJORDSTRANDA,,,,NÆRØY,64.96465,11.59273,
42,2017,13341,BAKJESTRANDA,,,,BREMANGER,61.81998,4.940183,
42,2017,19395,BAKKA,,,,KVAM,60.23498,6.006217,
42,2017,32537,BALTSFJORD,0.08,0.05,1.58,LENVIK,69.5463,17.7697,10.6
42,2017,13305,BARBOGEN,,,,TORSKEN,69.36843,17.0281,
42,2017,13873,BARLINGEBOTTEN,,,,MASFJORDEN,60.86308,5.364017,
42,2017,11749,BÅRØY,0.34,1.29,0.27,GULEN,60.94587,4.845383,13.8
42,2017,31877,BARØYA,,,,NAMSOS,64.62117,11.23413,
42,2017,10862,BÅSEN,,,,BINDAL,65.11767,12.32147,11.3
42,2017,18235,BASTLI,,,,HJELMELAND,59.2694,6.193083,
42,2017,13845,BEITVEIT,0.48,0.74,0.03,SELJE,62.14122,5.32675,13.37
42,2017,25055,BEKKSNESET,0,0.55,0.26,HYLLESTAD,61.07662,5.38595,12.54
42,2017,12095,BERGADALEN,0.04,1.1,0.11,KVAM,60.1216,5.908883,12.4
42,2017,20396,BERGSNES V,0,0.08,0,ALTA,70.22971,23.33612,8
42,2017,30397,BERGSØY,0,0.01,0.01,STEIGEN,67.897,15.15785,11.4
42,2017,13872,BERGSVIK,,,,MASFJORDEN,60.86295,5.3474,
42,2017,11241,BERGVIKODDEN,,,,HADSEL,68.57475,14.85088,
42,2017,11930,BJELKAVIK,0.14,0.46,0.07,SULDAL,59.45165,5.991917,12.7
42,2017,12178,BJØNNSPJOTNESET,0.01,0.08,0.03,HØYANGER,61.09808,5.82545,13.7
42,2017,31738,BJØRGA,,,,SØRREISA,69.15398,17.94842,
42,2017,12625,BJØRGAN,1.35,2.95,0.2,FLATANGER,64.59268,10.90833,12.1
42,2017,31317,BJØRKVIK,,,,TYSFJORD,68.02925,16.13142,
42,2017,22455,BJØRLYKKESTRANDA,0,0.04,0.13,VANYLVEN,62.16655,5.5954,13.2
42,2017,12308,BJØRNDAL,0.05,0.96,0.19,ØRSTA,62.27488,6.00285,13.2
42,2017,23436,BJØRNHOLMEN,0,0.12,0.42,SOLUND,61.20635,4.938083,13.9
42,2017,34997,BJØRNØYA,0.05,0.73,0.21,BODØ,67.4164,14.42867,12
42,2017,11340,BJØRNSTEIN,,,,IBESTAD,68.89236,17.11023,
42,2017,29458,BLÅMANNSVIK,,,,TROMSØ,69.73064,18.65358,
42,2017,19255,BLÅSENBORGNESET,,,,SØR-VARANGER,69.73305,30.1079,
42,2017,12156,BLOM,,,,OSTERØY,60.43658,5.564833,
42,2017,31857,BLOMSØRÅSA,,,,ALSTAHAUG,65.85637,12.31183,
42,2017,24915,BØBUKTA,,,,VEGA,65.66164,12.08392,
42,2017,11399,BOGELVA,,,,KVÆFJORD,68.6565,15.90035,
42,2017,10212,BOGEN,0.18,0.25,0,KRISTIANSUND,63.07767,7.90345,13.3
42,2017,12252,BOGEN MD,,,,MIDSUND,62.69082,6.868767,
42,2017,13209,BOGNØY,0.02,0.02,0.05,RADØY,60.60407,5.076983,13.1
42,2017,13284,BOLLHAUGEN,0.38,1,0.05,DØNNA,66.11311,12.48768,11.21
42,2017,13143,BONDEJORDA,0.12,0.18,2.23,LEBESBY,70.81695,27.56372,7.9
42,2017,10256,BONDØYA,0.09,0.35,0.3,VIKNA,64.8168,10.7427,10.9
42,2017,11248,BONHAMMAREN,0.35,0.37,0.07,BØ I NORDLAND,68.81738,14.7101,11
42,2017,11754,BØØY,,,,RADØY,60.72788,4.8641,
42,2017,37237,BØRFJORD,,,,HASVIK,70.64533,22.69432,
42,2017,15796,BORGARLIFLOT,0.07,0.15,0.28,SULDAL,59.3892,5.924733,12.4
42,2017,20876,BØRØYA,,,,ØKSNES,68.84438,14.85463,
42,2017,11230,BØRØYA SLAKTEMERD,,,,HADSEL,68.57418,14.95887,
42,2017,36417,BORVIKA,,,,HAMMERFEST,70.75667,23.4353,
42,2017,12040,BRANDASKUTA,0.2,0.9,0,KVINNHERAD,59.97573,5.909183,12.87
42,2017,34897,BRANDSFJORDEN,0,0.23,0.04,ROAN,64.22307,10.27993,11
42,2017,11488,BRATTAVIKA,0.03,0.43,0.05,AUSTEVOLL,60.04412,5.303317,13.3
42,2017,33137,BRATTBERG,,,,GRATANGEN,68.7131,17.4296,
42,2017,11015,BRATTHOLMEN,0.02,0.11,0.02,HERØY I NORDLAND,65.90735,12.22097,10.53
42,2017,13205,BRATTHOLMEN,0.03,0.83,0.33,SOLUND,61.06838,4.713817,12.66
42,2017,37157,BRATTVIKA II,,,,FLATANGER,64.38605,10.81572,
42,2017,12594,BREIDVIKA,,,,OSEN,64.29536,10.39748,
42,2017,11574,BREIVIK S,0,2.7,1.35,BØMLO,59.67118,5.31215,13.2
42,2017,15621,BREIVIKA,,,,RØDØY,66.58036,13.01564,
42,2017,28336,BREIVIKA,0,0.21,0.05,DØNNA,66.1609,12.68147,10.83
42,2017,32897,BREIVIKA S,0.01,0.13,0.01,DØNNA,66.1581,12.68202,10.83
42,2017,13765,BREIVIKEN,0.05,0.9,0.35,LURØY,66.46165,12.95803,11.5
42,2017,33237,BREIVOLL,,,,IBESTAD,68.75851,17.15258,
42,2017,36118,BREMNESØYA,0.18,0.26,0.02,SORTLAND,68.82377,15.40022,10.2
42,2017,10223,BREMNESSVAET,,,,SMØLA,63.39795,8.214317,12.84
42,2017,10674,BRENNELVBUKT,,,,UNJARGGA-NESSEBY,70.01514,29.2673,
42,2017,33637,BRENNEVINSGRUNNEN,,,,FINNØY,59.1833,5.66115,
42,2017,34197,BRENNHOLMEN,,,,HERØY I NORDLAND,65.97871,12.16355,
42,2017,37357,BRENSHOLMEN,,,,TROMSØ,69.57837,17.99427,
42,2017,12466,BRETTINGEN,0.27,0.48,0.02,SMØLA,63.3582,8.237267,12.57
42,2017,35677,BROTTØY,,,,HADSEL,68.4885,15.12592,
42,2017,12237,BRUDEVIKA,0.22,0.55,0,VANYLVEN,62.11657,5.420717,13.2
42,2017,13841,BRUNSVIK,0,0.39,0.03,VÅGSØY,61.91018,5.29085,12.5
42,2017,11435,BRYGGELANDSHOLMANE,0,0,0,HAUGESUND,59.42902,5.096417,13.2
42,2017,31038,BUARØY,0.17,0.34,0.01,SUND,60.22007,5.21455,12
42,2017,33537,BUHOLMEN,0,0.06,0.01,ROAN,64.1569,10.00892,11.8
42,2017,11543,BUHOLMEN,0.19,1.36,0.19,AUSTEVOLL,60.02092,5.081517,12.8
42,2017,11721,BUKKEHOLMEN,,,,SOLUND,61.09827,4.90485,
42,2017,27976,BUKKHOLMEN,,,,ALSTAHAUG,65.9184,12.24468,
42,2017,12361,BUKKHOLMEN S,,,,FRØYA,63.72368,8.8631,
42,2017,11087,BUKKØYA Ø,0.05,0.22,0.01,RØDØY,66.64097,12.99458,10.7
42,2017,11857,BUKSEVIKA,0,0.05,0.02,FLEKKEFJORD,58.2074,6.63505,14.04
42,2017,22035,BUKTODDEN NØ,0.13,0.16,0,RANA,66.30817,13.43233,10.5
42,2017,11162,BULLATHOLMEN,,,,HADSEL,68.43512,14.84808,
42,2017,12267,BYTTINGSNESET,,,,SKODJE,62.4437,6.566017,
42,2017,37217,DALE,,,,HARSTAD,68.92503,16.3452,
42,2017,12007,DALE II,0,0,0.03,RENNESØY,59.08215,5.71055,12.8
42,2017,32497,DALJORDA,0,0,0,SORTLAND,68.697,14.96338,10.1
42,2017,32457,DALSVÅG NV,,,,KARMØY,59.41082,5.21725,
42,2017,31137,DANIELSNES,0,0.01,0,LOPPA,70.19172,22.32102,9.4
42,2017,35957,DANIELSVIKA,0.12,0.16,0.94,KVALSUND,70.67102,24.48723,7.6
42,2017,15455,DAUMANNSVIKA,,,,SALTDAL,67.17802,15.40938,8.8
42,2017,37557,DAVATLUFT,0,0.05,0.38,ALTA,70.24665,22.88747,9.1
42,2017,10757,DÅVØYA,0.13,0.15,0.9,KARLSØY,70.0722,19.34107,10.3
42,2017,11076,DIGERMULEN,0,0,0,RØDØY,66.67648,13.31687,10.71
42,2017,12659,DIGERNESET,,,,NÆRØY,64.78657,11.72792,
42,2017,13229,DJUPEDALEN,,,,FUSA,60.23087,5.6733,
42,2017,21336,DJUPELEGET,0.2,0.4,0.39,HØYANGER,61.16942,5.807467,12.97
42,2017,14799,DJUPESTALLEN,0,0,0,TYSNES,60.05873,5.453,12.8
42,2017,10338,DJUPEVIK,,,,KVAM,60.4075,6.356717,
42,2017,10110,DJUPEVIK,,,,FINNØY,59.1474,5.863783,12.82
42,2017,26595,DJUPEVIKA,0.06,0.46,0.05,TYSNES,60.03582,5.342217,13.1
42,2017,20455,DJUPEVIKA,,,,KVINNHERAD,60.0406,6.010917,
42,2017,25135,DJUPEVIKA,,,,FLEKKEFJORD,58.21965,6.652167,
42,2017,11684,DJUPEVIKA I,,,,GULEN,60.96958,5.168283,
42,2017,37177,DJUPTAREN,,,,VIKNA,64.76917,10.62895,
42,2017,33117,DJUPVIK,,,,SORTLAND,68.60053,15.34487,
42,2017,30097,DJUPVIK,0.39,0.31,0.06,RØDØY,66.73299,13.33115,10.9
42,2017,34018,DOLMA N,,,,NÆRØY,65.02533,11.67602,
42,2017,10505,DRAGNES,0,0,0,HADSEL,68.58348,14.70622,10.8
42,2017,36917,DREVFLESA,0,0,0.01,ROAN,64.21093,10.11518,12.1
42,2017,35497,DRØNO,0,0.05,0,AUSTEVOLL,60.08077,5.192033,13.3
42,2017,32197,DRYNA,0.01,0.09,0,MIDSUND,62.6444,6.5568,12.8
42,2017,11644,DUESUND,0.22,1.63,0.73,MASFJORDEN,60.80857,5.295383,10.53
42,2017,35237,DURMÅLSVIKA,,,,LENVIK,69.4328,18.14773,
42,2017,13412,DYPEIDET,0.14,0.18,0.13,ØKSNES,68.82935,14.77602,11
42,2017,11381,DYPINGEN,,,,HARSTAD,68.96087,16.53042,
42,2017,21415,DYRHOLMEN,0.09,0.68,0.08,FINNØY,59.28548,5.8583,12.7
42,2017,32117,DYRHOLMEN Ø,,,,FITJAR,59.9332,5.239467,
42,2017,32157,DYRHOLMEN V,0,0.54,0.16,FITJAR,59.92823,5.230717,14.1
42,2017,12128,DYRNES,,,,KVINNHERAD,59.71765,5.72205,
42,2017,35697,DYRVIKHOLMAN,,,,HITRA,63.47025,8.679067,
42,2017,12033,DYSVIK,,,,KVAM,60.19102,5.967617,
42,2017,13711,DYVIKA,0.38,1.35,0.08,ASKVOLL,61.47858,5.375967,12.87
42,2017,12109,EBNE,0,0.01,0,ETNE,59.71443,5.8238,14.6
42,2017,14041,EDØYA,0,0.08,0.03,HITRA,63.65835,8.694417,12.2
42,2017,12574,EDØYA,,,,VIKNA,64.80267,10.9777,
42,2017,30137,EDØYA II,0,0.05,0,HITRA,63.65805,8.683667,12.2
42,2017,30597,EGGESBØNES,,,,HERØY I MØRE OG ROMSDAL,62.32152,5.655833,
42,2017,19335,EIDEMOLLA,,,,LEBESBY,70.67173,27.13395,
42,2017,15456,EIDESBERGET,,,,HØYANGER,61.10512,5.853883,
42,2017,10045,EIDHOLMEN,,,,AUSTEVOLL,60.08808,5.120633,
42,2017,34717,EIDISHOLMAN,,,,VESTVÅGØY,68.13462,13.86722,
42,2017,10819,EIDSNES,,,,ALTA,70.091,22.75517,
42,2017,13870,EIKEBÆRÅNÆ,,,,LINDÅS,60.56343,5.353017,
42,2017,34817,EIME,,,,KVITSØY,59.0872,5.510417,
42,2017,35877,EITERFJORDEN,,,,NÆRØY,64.97163,11.72393,
42,2017,29537,ELDVIKTAREN,0,0.02,0,FLATANGER,64.45464,10.63072,11.8
42,2017,30917,ELGEN,,,,HARSTAD,68.87695,16.28738,
42,2017,10811,ELVA I ÅRØYSUNDET,0,0,0.05,ALTA,70.1337,23.33038,7
42,2017,33077,ELVENESET,,,,HYLLESTAD,61.206,5.131733,
42,2017,32797,ELVEVIKA NY,,,,MÅSØY,70.9178,25.00625,
42,2017,12236,ENDAL Ø,0.05,2.29,0,BREMANGER,61.9076,5.493317,12.84
42,2017,12879,ENDRESETBUKTA,0.19,0.49,0.02,KRISTIANSUND,63.03018,7.71615,12
42,2017,11363,ENKELTSTEIN,0.06,0.16,0,IBESTAD,68.7276,16.91047,10.1
42,2017,34577,ENKENESET,0.01,0.07,0.14,KVALSUND,70.56365,24.11907,7.6
42,2017,32677,ESPNESTAREN,0,0.12,0.01,FRØYA,63.67802,8.66685,12.9
42,2017,10229,FÆTTEN,,,,HALSA,63.14458,8.459567,
42,2017,37437,FAGERHOLMEN,,,,FRØYA,63.66395,8.603167,
42,2017,24575,FARMANNSØYA,0,0.04,0,ROAN,64.18452,10.1222,11.8
42,2017,31797,FARTØYVIKA,0.03,0.07,0.01,MÅSØY,70.8286,24.45182,7.2
42,2017,12624,FEØYVIKA,,,,FLATANGER,64.56073,10.91895,
42,2017,31157,FIKSNESET,0.08,0.84,0.92,SUND,60.17688,5.124833,13
42,2017,13624,FINNASAND,,,,RENNESØY,59.1037,5.619183,
42,2017,13527,FINNKJERKA,0.17,0.9,0.12,HADSEL,68.33945,15.0358,10.49
42,2017,11353,FINNSTEIN,,,,TORSKEN,69.32917,17.06018,
42,2017,31398,FINNVIK,,,,TROMSØ,69.89297,18.80793,
42,2017,11433,FINNVIKA S,0.12,0.11,0.84,LENVIK,69.50056,17.91902,10
42,2017,14796,FISKEFJORDEN,0.05,0.04,0.04,LØDINGEN,68.52563,16.12367,9.9
42,2017,10803,FJELLBUKT,0.08,0.14,0.82,KVÆNANGEN,69.90455,21.87683,8.29
42,2017,26775,FJØLVÆRET Ø,0.27,0.7,0.19,FRØYA,63.81923,8.636133,13.3
42,2017,32597,FJORDPRAKKEN,0.45,1.6,0.3,SMØLA,63.25652,7.928067,12.8
42,2017,10544,FLAKSTADVÅG,0.17,0.25,0.33,TORSKEN,69.18692,17.01373,10.8
42,2017,22515,FLAKSTADVÅG HAVN,,,,TORSKEN,69.19186,17.03839,
42,2017,11833,FLÅTEGRUNNEN,0.05,0.15,0,FLORA,61.57615,4.807333,12.19
42,2017,36138,FLATØYFJORDEN,,,,ROAN,64.27302,10.24623,
42,2017,25835,FLATØYFLU,0.16,0.71,0.06,AUSTEVOLL,60.15603,5.2315,12.6
42,2017,30176,FLEHAMMER,0.58,0.72,0,STEIGEN,67.7292,15.44432,10.4
42,2017,29296,FLEINA,,,,GILDESKÅL,67.0951,13.87522,
42,2017,13494,FLERENGSTRAND,,,,VIKNA,64.91637,11.25113,
42,2017,12407,FLESA,,,,HITRA,63.645,8.879483,
42,2017,11355,FLESEN,0.04,0.88,0.16,TORSKEN,69.24668,17.02568,10.9
42,2017,25895,FLORNES,,,,TYSNES,59.89098,5.665983,
42,2017,29876,FLOTAREN,0.24,3.59,0.1,FLATANGER,64.52398,10.76167,11.4
42,2017,21335,FLOTENESET,0.48,2.31,0.34,HØYANGER,61.1936,5.801617,12.4
42,2017,21055,FOLDØY Ø,,,,SULDAL,59.33748,5.987767,
42,2017,35597,FOLLESØY,,,,SKJERVØY,69.91572,20.60142,
42,2017,16939,FORNES,,,,LØDINGEN,68.41048,15.43543,
42,2017,33697,FORRAHAMMAREN,0.1,0.42,0,SNILLFJORD,63.35043,9.23325,12.9
42,2017,19278,FORSÅSTORVIKA,0,0.09,0,TYSFJORD,68.17072,16.15323,10.62
42,2017,10880,FORVIK,,,,VEVELSTAD,65.72318,12.4742,
42,2017,11893,FOSSÅ,0.33,1.89,0.21,HJELMELAND,59.2699,6.14295,12.74
42,2017,26935,FROVÅGNESET,,,,TRANØY,69.06865,17.06145,
42,2017,31437,FUGLÅSEN,0.24,0.25,0.01,SMØLA,63.44715,8.167767,12.8
42,2017,19115,FUGLØYA S,0.01,0.09,0,SNILLFJORD,63.46068,9.1444,11.9
42,2017,11736,FUREHOLMEN S,0,0.6,0.5,SOLUND,61.05608,4.867017,13.1
42,2017,22015,FURENESET,0.47,2.97,0.2,SOLUND,61.16562,5.052417,12.76
42,2017,11814,FUREVIKA,,,,FJALER,61.30567,5.071783,
42,2017,13669,FURNESET,0.14,0.39,0,VESTNES,62.6461,7.101183,13.3
42,2017,13058,FUSAVIKA,0.08,0.42,0.02,FUSA,60.20763,5.613817,13.5
42,2017,10747,FUTNES,0.07,0.25,0.03,KARLSØY,69.95137,19.58787,10.5
42,2017,13874,FYLLINGSNES S,,,,LINDÅS,60.5821,5.4001,
42,2017,12891,GAGNAT,,,,GJEMNES,62.93255,8.0981,
42,2017,31297,GAMMELVEGGEN,,,,NARVIK,68.48615,17.33933,
42,2017,11193,GAMSKJÆRAN,,,,VESTVÅGØY,68.11055,13.74305,
42,2017,12078,GANGDAL,0,0,0,JONDAL,60.21593,6.156667,12.27
42,2017,11667,GARDSKRÅNESET,0.25,1.17,0.15,ØYGARDEN,60.5399,4.904617,13.1
42,2017,10317,GARVIK,,,,ASKVOLL,61.32008,4.978967,
42,2017,13021,GAUSTAD,0.06,0.21,0.03,EIDE,62.9839,7.329667,13
42,2017,34217,GAVELN,,,,BRØNNØY,65.51103,12.52398,
42,2017,11198,GEITERØYA I,,,,VESTVÅGØY,68.09026,13.73562,
42,2017,26335,GEITHOLMEN,0.01,0.23,0.08,VIKNA,64.79955,11.02593,11.2
42,2017,31357,GEITRYGGEN,0.02,0.12,0.03,NÆRØY,64.75085,11.18903,10.52
42,2017,34357,GISLØY NØ,,,,ØKSNES,68.97054,15.26478,
42,2017,20897,GISLØY S,,,,ØKSNES,68.94144,15.30745,
42,2017,11530,GISSØYSUNDET S,,,,BØMLO,59.62358,5.160067,
42,2017,24315,GJÆSINGEN,0,0.08,0.02,ÅFJORD,64.11761,9.981417,11.9
42,2017,24196,GJELSØYA,0,0.07,0,HITRA,63.48245,8.27885,13.7
42,2017,13036,GJENGANE,0.04,0.36,0.01,AUSTEVOLL,60.07152,5.306383,13
42,2017,33617,GJERDE,,,,AURE,63.29962,8.4183,
42,2017,25695,GJERDE,,,,ULSTEIN,62.25998,5.929183,
42,2017,10324,GJERDEVIKSFLUA,0,0,0,FUSA,60.22308,5.641167,13.94
42,2017,12714,GJERDINGA,,,,NÆRØY,64.9464,11.4623,
42,2017,13852,GJERMUNDNES,0.41,1.03,0.09,VESTNES,62.6275,7.192817,13.3
42,2017,20276,GJERMUNDNESHOLMENE,,,,VESTNES,62.63468,7.1385,
42,2017,31717,GJERSET V,1.38,1.05,0.13,HARAM,62.53023,6.428783,12.4
42,2017,11365,GJERVIKA,,,,TRANØY,69.05032,16.88727,
42,2017,10754,GLIMBUKTA,,,,KARLSØY,69.83302,19.36147,
42,2017,10734,GOURTESJOUKA,0,0,0.34,GAIVUOTNA-KÅFJORD,69.57835,20.51043,8.8
42,2017,34617,GRÅØYA,,,,SMØLA,63.47635,7.951517,
42,2017,32037,GRASHOLMAN,0.02,0.27,0,LURØY,66.34873,12.77942,11.2
42,2017,11690,GRASHOLMEN,0.02,0.19,0.06,RADØY,60.59577,5.159717,13.2
42,2017,11907,GRÅTNES,0.07,0.11,0,FORSAND,58.87195,6.123217,12.9
42,2017,11657,GRÅVIKA,0.4,17.9,9.65,GULEN,60.86178,4.934883,13.4
42,2017,32917,GREGUSVIKA,0.05,0.06,0,IBESTAD,68.81875,17.34635,10
42,2017,11559,GRIMSHOLMEN,0.49,1.92,0.12,SVEIO,59.65735,5.404167,12.9
42,2017,11771,GRISHOLMSUNDET,0.03,0.23,0.03,FEDJE,60.79272,4.693633,12.95
42,2017,12435,GRØTTINGSØY,0,0.62,0.35,FRØYA,63.87968,8.543767,13.22
42,2017,29096,GRØTTØY,,,,HADSEL,68.44508,14.81938,
42,2017,17177,GRUNNENESET,0.42,0.81,0.1,BREMANGER,61.89385,5.34825,12.66
42,2017,24615,GRUNNSØYA,,,,FLORA,61.68468,4.915333,
42,2017,33597,GRYTØYRAHOLMEN,0,0.5,0.14,FJALER,61.29278,5.014117,13.8
42,2017,12265,GUDMUNDSET,,,,SKODJE,62.45375,6.601283,
42,2017,10318,GULESTØ,0.33,1.56,0.05,BREMANGER,61.75802,5.069883,12.91
42,2017,24735,GULHOLMEN,0.04,0.09,0.06,OS I HORDALAND,60.1282,5.400467,12.5
42,2017,33357,GULLKLAKKEN,0,0,0,SMØLA,63.47922,7.999867,12.5
42,2017,12789,GUNNARØYA,0.01,0.03,0.01,SNILLFJORD,63.56948,9.467983,11.7
42,2017,32317,GURIØYNA,,,,ASKVOLL,61.29792,4.66045,
42,2017,33757,HÅBRANDEN,0,0,0,FRØYA,63.942,9.133483,12.5
42,2017,29697,HAFSMO,1.95,1.85,0,SNILLFJORD,63.3667,9.245217,11.4
42,2017,19995,HAGAHAMMAREN,,,,AURE,63.13777,8.03015,
42,2017,22095,HÅGARDSNESET,,,,KVINNHERAD,59.9844,5.929967,
42,2017,16755,HAGEBERG,,,,FITJAR,59.94422,5.434733,
42,2017,13949,HAGEBERGAN,,,,SKJERVØY,69.97912,21.02718,
42,2017,13886,HALLARØY V,0,0.04,0.01,FRØYA,63.99812,9.129283,12.6
42,2017,36737,HALLSTEINHAMN I,0.03,0.11,0.06,BODØ,67.4421,14.71295,9.7
42,2017,11318,HALLVARDØY,,,,LØDINGEN,68.37497,15.31733,
42,2017,36937,HALLVARDSØYA,,,,TRANØY,69.15137,16.90653,
42,2017,18639,HALSAVIKA,0,0.65,0.1,TYSVÆR,59.39232,5.883333,12.94
42,2017,12895,HALSBUKTA,,,,TINGVOLL,63.07769,8.143622,
42,2017,18717,HAMMARVIKA,,,,GILDESKÅL,67.13229,14.31318,
42,2017,13592,HAMMER,,,,STEIGEN,67.95877,15.17167,
42,2017,13996,HAMNEFJORD,,,,HAMMERFEST,70.57534,23.03444,
42,2017,10783,HAMNEIDET,,,,NORDREISA,69.93111,20.95543,
42,2017,31577,HANEHOLMEN,0.11,0.2,0,GLOPPEN,61.84045,6.10055,13
42,2017,31897,HÅØYA,,,,HITRA,63.46562,8.727233,
42,2017,12011,HÅØYA NØ,,,,TYSVÆR,59.29042,5.6765,
42,2017,36617,HARBAKHOLMEN,0.1,1.33,0.57,VIKNA,64.95332,11.19572,10.8
42,2017,11643,HATLEM Ø,,,,HYLLESTAD,61.20092,5.262117,
42,2017,11511,HATTASTEINEN,0.36,1.09,0.14,BØMLO,59.62627,5.250717,13.5
42,2017,26615,HAUG,,,,KVÆFJORD,68.76693,16.06485,
42,2017,36178,HAUKØYA Ø,0,0.05,0.07,SKJERVØY,70.04613,21.28203,10
42,2017,30257,HAUSAN,0.01,0.17,0.01,HEMNE,63.45838,8.955683,12.6
42,2017,11740,HAVERØY,0.01,0.17,0.01,FJELL,60.40477,4.93995,13.2
42,2017,24035,HÅVIKVÅGEN S,,,,FUSA,60.16983,5.69645,
42,2017,36778,HAVSTEIN SØR,0.26,2.06,0.66,DØNNA,66.16405,12.40077,10.6
42,2017,30897,HAVSUNDET,,,,BJUGN,63.79953,9.440667,
42,2017,12896,HEGERBERGTRØA,,,,TINGVOLL,62.88393,8.149917,
42,2017,10425,HEGGVIKA,,,,BINDAL,65.12658,12.07198,
42,2017,13503,HEGGVIKA,,,,HITRA,63.6106,9.050733,12.37
42,2017,13838,HEGNES,0.2,1.67,0.18,FJALER,61.35633,5.284667,13.52
42,2017,32737,HELDALEN,0.43,1.57,0.01,VESTVÅGØY,68.10022,13.62033,10.9
